"0","#| label: fig-movies-and-tvshows-count"
"0","#| fig-cap: ""Movie & TV Shows total count"""
"0",""
"0","ggplot(df, aes(x = type, fill = type)) +"
"0","  geom_bar() +"
"0","  geom_text(stat='count', aes(label=..count..), position=position_stack(vjust=0.5), color=""white"") +"
"0","  theme(legend.position = ""none"") +"
"0","  scale_fill_manual(values = custom_colors)"
"2","Warning:"
"2"," [38;5;232mThe dot-dot notation (`..count..`) was deprecated in ggplot2 3.4.0.
[36mâ„¹[38;5;232m Please use `after_stat(count)` instead.
[90mThis warning is displayed once every 8 hours.[38;5;232m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this[38;5;232m
[90mwarning was generated.[38;5;232m[39m
"
