"0","#| label: tbl-top_n_countries"
"0","#| tbl-cap: ""Top 15 countries with movies + TV-shows count"""
"0",""
"0",""
"0","# handling 'NA' values but in this dataset it is empty string"
"0","df <- df %>%"
"0","  mutate(country = ifelse(country == """", ""Unknown"", country))"
"0",""
"0","# some movies/shows have more countries"
"0","df_split <- df %>%"
"0","  separate_rows(country, sep = "", "")"
"0",""
"0","df_country_data = get.count(df_split,country) %>%"
"0","                  arrange(desc(n))"
"0","total_countries = sum(df_country_data$n)"
"0",""
"0","df_country_data <- df_country_data %>%"
"0","  mutate(perc = round((n / total_countries) * 100, 1))"
"0",""
"0","# Get first 15 rows"
"0","df_country_data_display <- head(df_country_data, n = 15) "
"0",""
"0","df_country_data_display <- df_country_data_display %>%"
"0","  rownames_to_column(var = ""Position"")"
"0",""
"0","# Display top 15 countries as a table"
"0","knitr::kable(df_country_data_display[, c(""Position"",""country"", ""n"", ""perc"")],"
"0","      col.names = c(""#"",""Country"",""Total (movies+shows)"", ""% of total""))"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
