"0","#| label: fig-movies-and-tvshows-percentages"
"0","#| fig-cap: ""Movie & TV Shows distribution of total per country in %"""
"0",""
"0","df_summary <- df %>%"
"0","  count(type) %>%"
"0","  mutate(percentage = round(n / sum(n) * 100, 1))"
"0",""
"0","ggplot(df_summary, aes(x = """", y = n, fill = type)) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  coord_polar(theta = ""y"") +"
"0","  geom_text(aes(label = paste0(percentage, ""%"")), "
"0","            position = position_stack(vjust = 0.5), color = ""white"") +"
"0","  theme_void()+"
"0","  scale_fill_manual(values = custom_colors)"
