"0","# make a plot with years on x axis and number of movies for decades"
"0",""
"0",""
"0","# Change to numeric value"
"0","df$year <- as.numeric(df$release_year) # Extract the year"
"0",""
"0","# Duration extraction"
"0","df$duration_num <- as.numeric(str_extract(df$duration, ""\\d+""))"
"0","df_groupedby_type <- df %>%"
"0","  group_by(.$type)"
"0",""
"0",""
"0","# Filter out the Movies and group by year"
"0","df_movies <- df %>%"
"0","  filter(type == ""Movie"") %>%"
"0","  group_by(year)"
"0",""
"0","df_shows <- df %>%"
"0","  filter(type == ""TV Show"") %>%"
"0","  group_by(year)"
"0",""
"0","# Calculate the average duration of movies and series per year"
"0","df_avg_movie_duration <- df_movies %>%"
"0","  summarise(avg_duration = mean(duration_num, na.rm = TRUE))"
"0",""
"0","df_avg_series_duration <- df_shows %>%"
"0","  summarise(avg_duration = mean(duration_num, na.rm = TRUE))"
"0",""
