"0","# make a plot with years on x axis and number of movies for decades\"
"0","library(tidyverse)"
"1","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mreadr    [39m 2.1.5
[32mâœ”[39m [34mggplot2  [39m 3.5.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","# Change to numeric value"
"0","df$year <- as.numeric(df$release_year) # Extract the year"
"0",""
"0","# Duration extraction"
"0","df$duration_num <- as.numeric(str_extract(df$duration, ""\\d+""))"
"0","df_groupedby_type <- df %>%"
"0","  group_by(.$type)"
"0",""
"0",""
"0","# Filter out the Movies and group by year"
"0","df_movies <- df %>%"
"0","  filter(type == ""Movie"") %>%"
"0","  group_by(year)"
"0",""
"0","df_shows <- df %>%"
"0","  filter(type == ""TV Show"") %>%"
"0","  group_by(year)"
"0",""
"0","# Calculate the average duration of movies and series per year"
"0","df_avg_movie_duration <- df_movies %>%"
"0","  summarise(avg_duration = mean(duration_num, na.rm = TRUE))"
"0",""
"0","df_avg_series_duration <- df_shows %>%"
"0","  summarise(avg_duration = mean(duration_num, na.rm = TRUE))"
"0",""
